id,Regioviz_item,Theme,Name,Unit,id1,id2,Formula,Year,Data_source,Last_update,Methodology,Methodology.1,URL
VIEUACT,Indicateur,Structures démographiques,Ratio 65 ans et plus / 25-64 ans (pression sur financement des retraites),%,P14_POP65,P14_POP2564,id1/id2*100,2014,"INSEE - RP
(Table BTX_TD_POP1B_2014)",2017-06-29,"L'indice de pression sur le financement des retraites exprime le ratio entre la population âgée de 65 ans et plus et la population âgée de 25 à 64 ans. Cet indicateur correspond au taux de dépendance des vieux. Plus cet indice est élevé, plus la part de la population âgée est importante, toute chose égale par rapport à l'importance de la population en âge de travailler. Un indice supérieur à 100 signifie qu'il y a davantage de personnes âgées que de personnes en âge de travailler, et qu'en conséquence le financement des retraites a moins de probabilité d'être assuré par la masse des personnes en âge de travailler à l'avenir. 

NB - Les données de Mayotte correspondent au recensement de 2012. ","L'indice de pression sur le financement des retraites exprime le ratio entre la population âgée de 65 ans et plus et la population âgée de 25 à 64 ans. Cet indicateur correspond au taux de dépendance des vieux. Plus cet indice est élevé, plus la part de la population âgée est importante, toute chose égale par rapport à l'importance de la population en âge de travailler. Un indice supérieur à 100 signifie qu'il y a davantage de personnes âgées que de personnes en âge de travailler, et qu'en conséquence le financement des retraites a moins de probabilité d'être assuré par la masse des personnes en âge de travailler à l'avenir. 

NB - Les données de Mayotte correspondent au recensement de 2012. ",https://www.insee.fr/fr/statistiques/2862034
EVOLPOP,Indicateur,Structures démographiques,Evolution de la population,,P14_POP,P09_POP,id1/id2*100,2009-2014,"INSEE - RP
(Table base_cc_comparateur_20171012)",2017-10-12,"L'indice d'évolution de population correspond au rapport entre la population en 2009 et en 2014 (2009=100, signifiant qu'un indice inférieur à 100 représente une diminution de la population).

 Les chiffres de population présentés correspondent à l'ensemble des personnes dont la résidence habituelle se situe sur le territoire considéré. La population comprend : la population des résidences principales (ou population des ménages) ; la population des personnes vivant en communautés ; la population des habitations mobiles, les sans-abris et les bateliers rattachés au territoire.

Les recensements populations 2009 et 2014 étant  associées à deux géographies communales (à partir desquelles les données ont été agrégées). certaines communes peuvent donc être non renseignées (celles qui ont fusionné ou se sont scindées sur la période 2011-2017). 
","L'indice d'évolution de population correspond au rapport entre la population en 2009 et en 2014 (2009=100, signifiant qu'un indice inférieur à 100 représente une diminution de la population).

 Les chiffres de population présentés correspondent à l'ensemble des personnes dont la résidence habituelle se situe sur le territoire considéré. La population comprend : la population des résidences principales (ou population des ménages) ; la population des personnes vivant en communautés ; la population des habitations mobiles, les sans-abris et les bateliers rattachés au territoire.

Les recensements populations 2009 et 2014 étant  associées à deux géographies communales (à partir desquelles les données ont été agrégées). certaines communes peuvent donc être non renseignées (celles qui ont fusionné ou se sont scindées sur la période 2011-2017). 
",https://www.insee.fr/fr/statistiques/2861854
NPER_PROP,Indicateur,Logement,Propriétaires,%,P14_NPER_RP_PROP,P14_NPER_RP,id1/id2*100,2014,"INSEE - RP
(Table base-cc-logement-2014)",2017-06-29,"L'indicateur des propriataires correspond à la part des ménages propriétaires de leur logement. 

Les résidences principales sont les logements occupés de façon habituelle et à titre principal par une ou plusieurs personnes, qui constituent un ménage. Il y a ainsi égalité entre le nombre de résidences principales et le nombre de ménages. Le statut de propriétaire s'applique aux ménages propriétaires, copropriétaires et accédant à la propriété.  

NB - Les données de Mayotte correspondent au recensement de 2012. ","L'indicateur des propriataires correspond à la part des ménages propriétaires de leur logement. 

Les résidences principales sont les logements occupés de façon habituelle et à titre principal par une ou plusieurs personnes, qui constituent un ménage. Il y a ainsi égalité entre le nombre de résidences principales et le nombre de ménages. Le statut de propriétaire s'applique aux ménages propriétaires, copropriétaires et accédant à la propriété.  

NB - Les données de Mayotte correspondent au recensement de 2012. ",https://www.insee.fr/fr/statistiques/2862034
PMEN_02,Indicateur,Logement,Ménages ayant récemment emménagé,%,P14_PMEN_ANEM0002,P14_PMEN,id1/id2*100,2014,"INSEE - RP
(Table base-cc-logement-2014)",2017-06-29,"L'indicateur des ménages ayant récemment emménagé correspond à la part des ménages ayant emménagé depuis moins de 2 ans. 

L'ancienneté d’emménagement dans le logement correspond au nombre d’années écoulées depuis la date d'emménagement dans le logement. Par exemple, pour les individus enquêtés en 2016 ayant déclaré avoir emménagé en 2016, l'ancienneté d'emménagement est de 0 an ; pour ceux qui ont déclaré 2015, l'ancienneté d'emménagement est de 1 an, etc.

Si tous les occupants présents au moment du recensement ne sont pas arrivés en même temps, la date d'emménagement correspond à celle du premier arrivé. Si cette personne a toujours vécu dans le logement, l'année d'emménagement correspond à son année de naissance. ","L'indicateur des ménages ayant récemment emménagé correspond à la part des ménages ayant emménagé depuis moins de 2 ans. 

L'ancienneté d’emménagement dans le logement correspond au nombre d’années écoulées depuis la date d'emménagement dans le logement. Par exemple, pour les individus enquêtés en 2016 ayant déclaré avoir emménagé en 2016, l'ancienneté d'emménagement est de 0 an ; pour ceux qui ont déclaré 2015, l'ancienneté d'emménagement est de 1 an, etc.

Si tous les occupants présents au moment du recensement ne sont pas arrivés en même temps, la date d'emménagement correspond à celle du premier arrivé. Si cette personne a toujours vécu dans le logement, l'année d'emménagement correspond à son année de naissance. ",https://www.insee.fr/fr/statistiques/2862034
RSECOCC,Indicateur,Logement,Résidences secondaires,%,P14_RSECOCC,P14_LOG,id1/id2*100,2014,"INSEE - RP
(Table base-cc-logement-2014)",2017-06-29,"L'indicateur des résidences secondaires correspond à la part de résidences secondaires et logements occasionnels sur le nombre total de logements.

Les résidences secondaires sont les logements utilisés pour les week-ends, les loisirs ou les vacances, y compris les logements meublés loués (ou à louer) pour des séjours touristiques. Les logements occasionnels sont les logements ou pièces indépendantes utilisés occasionnellement pour des raisons professionnelles (par exemple, un pied-à-terre professionnel d'une personne qui ne rentre qu'en fin de semaine auprès de sa famille). 

Un logement, ou logement ordinaire, est défini du point de vue de son utilisation. C'est un local utilisé pour l'habitation.

NB - Les données de Mayotte correspondent au recensement de 2012.   ","L'indicateur des résidences secondaires correspond à la part de résidences secondaires et logements occasionnels sur le nombre total de logements.

Les résidences secondaires sont les logements utilisés pour les week-ends, les loisirs ou les vacances, y compris les logements meublés loués (ou à louer) pour des séjours touristiques. Les logements occasionnels sont les logements ou pièces indépendantes utilisés occasionnellement pour des raisons professionnelles (par exemple, un pied-à-terre professionnel d'une personne qui ne rentre qu'en fin de semaine auprès de sa famille). 

Un logement, ou logement ordinaire, est défini du point de vue de son utilisation. C'est un local utilisé pour l'habitation.

NB - Les données de Mayotte correspondent au recensement de 2012.   ",https://www.insee.fr/fr/statistiques/2862034
LOGVAC,Indicateur,Logement,Logements vacants,%,P14_LOGVAC,P14_LOG,id1/id2*100,2014,"INSEE - RP
(Table base-cc-logement-2014)",2017-06-29,"L'indicateur de logements vacants correspond à la part des logements vacants sur le nombre total de logements.

Les logements vacants sont les logements inoccupés se trouvant dans l'un des cas suivants : proposé à la vente, à la location, déjà attribué à un acheteur ou un locataire et en attente d'occupation, en attente de règlement de succession, conservé par un employeur pour un usage futur au profit d'un de ses employés. 

Un logement, ou logement ordinaire, est défini du point de vue de son utilisation. C'est un local utilisé pour l'habitation.

NB - Les données de Mayotte correspondent au recensement de 2012.   ","L'indicateur de logements vacants correspond à la part des logements vacants sur le nombre total de logements.

Les logements vacants sont les logements inoccupés se trouvant dans l'un des cas suivants : proposé à la vente, à la location, déjà attribué à un acheteur ou un locataire et en attente d'occupation, en attente de règlement de succession, conservé par un employeur pour un usage futur au profit d'un de ses employés. 

Un logement, ou logement ordinaire, est défini du point de vue de son utilisation. C'est un local utilisé pour l'habitation.

NB - Les données de Mayotte correspondent au recensement de 2012.   ",https://www.insee.fr/fr/statistiques/2862034
LOCHLMV,Indicateur,Logement,Parc social,%,P14_RP_LOCHLMV,P14_RP,id1/id2*100,2014,"INSEE - RP
(Table base-cc-logement-2014)",2017-06-29,"L'indicateur de parc social correspond à la part de HLM loué vide sur le nombre de résidences principales. 

Les logements du secteur social sont les logement appartenant à des organismes HLM (Habitation à loyer modéré) ou à d'autres bailleurs de logements sociaux (par exemple, logements détenus par les sociétés immobilières d'économie mixte- SEM) et qui sont soumis à la législation HLM pour la fixation de leur loyer ;
les logements en dehors du champ des organismes de HLM mais pratiquant un loyer HLM.","L'indicateur de parc social correspond à la part de HLM loué vide sur le nombre de résidences principales. 

Les logements du secteur social sont les logement appartenant à des organismes HLM (Habitation à loyer modéré) ou à d'autres bailleurs de logements sociaux (par exemple, logements détenus par les sociétés immobilières d'économie mixte- SEM) et qui sont soumis à la législation HLM pour la fixation de leur loyer ;
les logements en dehors du champ des organismes de HLM mais pratiquant un loyer HLM.",https://www.insee.fr/fr/statistiques/2862034
P14_CHOM1564,Stock,,Chômeurs 15-64 ans,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_ACT1564,Stock,,Actifs 15-64 ans,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_CHOM1524,Stock,,Chômeurs 15-24 ans,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_ACT1524,Stock,,Actifs 15-24 ans,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_CHOM5564,Stock,,Chômeurs 55-64 ans,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_ACT5564,Stock,,Actifs 55-64 ans,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_ACTOCC1564,Stock,,Actifs occupés 15-64 ans,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_POP1564,Stock,,Nombre de personnes de 15 à 64 ans,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_FCHOM1564,Stock,,"Chômeurs 15-24 ans, femmes",Personnes,,,,2014,INSEE,2017-06-29,,,
P14_HCHOM1564,Stock,,"Chômeurs 15-24 ans, hommes",Personnes,,,,2014,INSEE,2017-06-29,,,
P14_NSCOL15P_SUP,Stock,,Nombre de personnes non scolarisées de 15 ans ou plus titulaires d'un diplôme de l'enseignement supérieur,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_NSCOL15P,Stock,,Nombre de personnes non scolarisées de 15 ans ou plus,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_NSCOL15P_DIPLMIN,Stock,,"Nombre de personnes non scolarisées de 15 ans ou plus titulaires d'aucun diplôme ou au plus un BEPC, brevet des collèges ou DNB",Personnes,,,,2014,INSEE,2017-06-29,,,
P14_SCOL1117,Stock,,Nombre de personnes scolarisées de 11 à 17 ans,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_SCOL1824,Stock,,Nombre de personnes scolarisées de 18 à 24 ans,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_POPL1117,Stock,,Nombre de personnes de 11 à 17 ans,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_POP1824,Stock,,Nombre de personnes de 18 à 24 ans,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_POP,Poids,,Population totale,Personnes,,,,2014,INSEE,2017-06-29,,,
P09_POP,Stock,,Population totale,Personnes,,,,2009,INSEE,2017-10-12,,,
P14_MED_POP,Stock,,Agé médian multiplié par la population,Nombre d'années vécues,,,,2014,UMS RIATE,2017-06-29,,,
P14_POP024,Stock,,Nombre de personnes de 0 à 24 ans,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_POP65,Stock,,Nombre de personnes de plus de 65 ans,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_POP2564,Stock,,Nombre de personnes de 25 à 64 ans,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_POP1524,Stock,,Nombre de personnes de 15 à 24 ans,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_POP5564,Stock,,Nombre de personnes de 55 à 64 ans,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_NPER_RP_PROP,Stock,,Nombre de personnes des résidences principales occupées par des propriétaires,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_NPER_RP,Stock,,Nombre de personnes des résidences principales,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_PMEN_ANEM0002,Stock,,Nombre de pièces des résidences principales dans lesquelles le ménage a emménagé depuis moins de 2 ans,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_PMEN,Stock,,Population des ménages,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_RSECOCC,Stock,,Nombre de résidences secondaires et logements occasionnels,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_LOG,Stock,,Nombre de logements,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_LOGVAC,Stock,,Nombre de logements vacants,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_RP_LOCHLMV,Stock,,Nombre de résidences principales HLM loué vide,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_RP,Stock,,Nombre de résidences principales,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_ACTOCC15P_TP,Stock,, Nombre de personnes actives occupées de 15 ans ou plus à temps partiel,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_ACTOCC15P,Stock,,Nombre de personnes actives occupées de 15 ans ou plus,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_SAL15P_NONCDI,Stock,,Nombre de personnes salariées de 15 ans ou plus non titulaires de la fonction publique ou d'un contrat à durée indéterminée,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_SAL15P,Stock,,Nombre de personnes salariées de 15 ans ou plus,Personnes,,,,2014,INSEE,2017-06-29,,,
P14_EMPLT,Stock,,Nombre d'emplois au lieu de travail,Personnes,,,,2014,INSEE,2017-10-12,,,
P09_EMPLT,Stock,,Nombre d'emplois au lieu de travail,Personnes,,,,2009,INSEE,2017-10-12,,,
EMP14_METRO,Stock,,Nombre de cadres des fonctions métropolitaines au LIT,Personnes,,,,2014,INSEE,2017-07-12,,,
EMP14_SERV,Stock,,Nombre d'emploi dans les fonctions de service à la population au LT,Personnes,,,,2014,INSEE,2017-07-12,,,
EMP14_PROD,Stock,,Nombre d'emploi dans les fonctions de production concrète au LT,Personnes,,,,2014,INSEE,2017-07-12,,,
ELT14,Stock,,Nombre d'emplois au lieu de travail,Personnes,,,,2014,INSEE,2017-07-12,,,
P14_MEDMEN,Stock,,Médiane du niveau de vie multiplié par le nombre de ménages fiscaux,euros,,,,2014,INSEE,2017-12-15,,,
P14_NBMENFISC,Stock,,Nombre de ménages fiscaux,ménages,,,,2014,INSEE,2017-12-15,,,
P14_TPMEN,Stock,,Taux de pauvreté multiplié par le nombre de ménages fiscaux,ménages,,,,2014,INSEE,2017-12-15,,,
ZEMP,Territorial division,,Zones d'emploi 2010,,,,ZEMP = 1,,INSEE,2018-04-05,"Une zone d'emploi est un espace géographique à l'intérieur duquel la plupart des actifs résident et travaillent. Effectué conjointement par l'Insee et les services statistiques du Ministère du Travail, le découpage en zones d'emploi constitue une partition du territoire adaptée aux études locales sur l'emploi et son environnement. Les déplacements domicile-travail constituent la variable de base pour la détermination de ce zonage.
Le découpage des zones d'emploi 1990 respectait nécessairement les limites régionales, et le plus souvent les limites cantonales (et donc a fortiori départementales). Il était recommandé de ne pas créer de zones réunissant moins de 25 000 actifs. Il comportait 364 zones.
Le groupe de travail du Conseil National de l’Information Statistique (Cnis) sur les « Statistiques et nouvelles tendances de localisation des populations et des activités sur le territoire » a préconisé, dans son rapport de septembre 2009, une actualisation du découpage des zones d’emploi qui prend en compte les données les plus récentes en matière de recensement de la population et de migrations domicile - lieu de travail. Cette actualisation permet de mieux identifier les « marchés locaux du travail ».","Une zone d'emploi est un espace géographique à l'intérieur duquel la plupart des actifs résident et travaillent. Effectué conjointement par l'Insee et les services statistiques du Ministère du Travail, le découpage en zones d'emploi constitue une partition du territoire adaptée aux études locales sur l'emploi et son environnement. Les déplacements domicile-travail constituent la variable de base pour la détermination de ce zonage.
Le découpage des zones d'emploi 1990 respectait nécessairement les limites régionales, et le plus souvent les limites cantonales (et donc a fortiori départementales). Il était recommandé de ne pas créer de zones réunissant moins de 25 000 actifs. Il comportait 364 zones.
Le groupe de travail du Conseil National de l’Information Statistique (Cnis) sur les « Statistiques et nouvelles tendances de localisation des populations et des activités sur le territoire » a préconisé, dans son rapport de septembre 2009, une actualisation du découpage des zones d’emploi qui prend en compte les données les plus récentes en matière de recensement de la population et de migrations domicile - lieu de travail. Cette actualisation permet de mieux identifier les « marchés locaux du travail ».",
BV,Territorial division,,Bassins de vie 2012,,,,BV = 1,,INSEE,2018-04-05,"Le découpage de la France « en bassins de vie » a été réalisé pour faciliter la compréhension de la structuration du territoire de la France métropolitaine.
Le bassin de vie est le plus petit territoire sur lequel les habitants ont accès aux équipements et services les plus courants.

Les services et équipements de la vie courante servant à définir les bassins de vie sont classés en 6 grands domaines:
- services aux particuliers
- commerce
- enseignement
- santé
- sports, loisirs et culture
- transports
","Le découpage de la France « en bassins de vie » a été réalisé pour faciliter la compréhension de la structuration du territoire de la France métropolitaine.
Le bassin de vie est le plus petit territoire sur lequel les habitants ont accès aux équipements et services les plus courants.

Les services et équipements de la vie courante servant à définir les bassins de vie sont classés en 6 grands domaines:
- services aux particuliers
- commerce
- enseignement
- santé
- sports, loisirs et culture
- transports
",
EPCI,Territorial division,,Intercommunalités - métropoles 2016,,,,EPCI = 1,,INSEE,2018-04-05,"Les établissements publics de coopération intercommunale (EPCI) sont des regroupements de communes ayant pour objet l'élaboration de ""projets communs de développement au sein de périmètres de solidarité"". Ils sont soumis à des règles communes, homogènes et comparables à celles de collectivités locales. Les EPCI à fiscalité propre sont ceux qui ont le droit de lever des impôts. Il s'agit des communautés urbaines, des communautés d'agglomération, des communautés de communes, des syndicats d'agglomération nouvelle et des métropoles. Seuls ces EPCI sont disponibles dans les résultats. Les syndicats de communes et les syndicats mixtes sont des EPCI sans fiscalité propre.

Les métropoles d'Aix-Marseille-Provence et du Grand Paris sont deux métropoles à statut particulier.

La métropole de Lyon, créée par la loi MAPTAM, est une collectivité territoriale et non une intercommunalité. Elle n'est donc pas une métropole au sens de la loi de 2010.
","Les établissements publics de coopération intercommunale (EPCI) sont des regroupements de communes ayant pour objet l'élaboration de ""projets communs de développement au sein de périmètres de solidarité"". Ils sont soumis à des règles communes, homogènes et comparables à celles de collectivités locales. Les EPCI à fiscalité propre sont ceux qui ont le droit de lever des impôts. Il s'agit des communautés urbaines, des communautés d'agglomération, des communautés de communes, des syndicats d'agglomération nouvelle et des métropoles. Seuls ces EPCI sont disponibles dans les résultats. Les syndicats de communes et les syndicats mixtes sont des EPCI sans fiscalité propre.

Les métropoles d'Aix-Marseille-Provence et du Grand Paris sont deux métropoles à statut particulier.

La métropole de Lyon, créée par la loi MAPTAM, est une collectivité territoriale et non une intercommunalité. Elle n'est donc pas une métropole au sens de la loi de 2010.
",
AU,Territorial division,,Aires urbaines 2010,,,,AU = 1,,INSEE,2018-04-05,"Une aire urbaine ou ""grande aire urbaine"" est un ensemble de communes, d'un seul tenant et sans enclave, constitué par un pôle urbain (unité urbaine) de plus de 10 000 emplois, et par des communes rurales ou unités urbaines (couronne périurbaine) dont au moins 40 % de la population résidente ayant un emploi travaille dans le pôle ou dans des communes attirées par celui-ci.
Le zonage en aires urbaines 2010 distingue également : 
-  les ""moyennes aires"", ensemble de communes, d'un seul tenant et sans enclave, constitué par un pôle (unité urbaine) de 5 000 à 10 000 emplois, et par des communes rurales ou unités urbaines dont au moins 40 % de la population résidente ayant un emploi travaille dans le pôle ou dans des communes attirées par celui-ci.
- les ""petites aires"", ensemble de communes, d'un seul tenant et sans enclave, constitué par un pôle (unité urbaine) de 1 500 à 5 000 emplois, et par des communes rurales ou unités urbaines dont au moins 40 % de la population résidente ayant un emploi travaille dans le pôle ou dans des communes attirées par celui-ci.
Les aires urbaines, datées de 2010, ont été établies en référence à la population connue au recensement de 2008 et sur la géographie du territoire au 1er janvier 2010.
Les communes isolées ou multipolarisées ont été exclues du jeu de données (incompatibles avec le modèle de données Regioviz)","Une aire urbaine ou ""grande aire urbaine"" est un ensemble de communes, d'un seul tenant et sans enclave, constitué par un pôle urbain (unité urbaine) de plus de 10 000 emplois, et par des communes rurales ou unités urbaines (couronne périurbaine) dont au moins 40 % de la population résidente ayant un emploi travaille dans le pôle ou dans des communes attirées par celui-ci.
Le zonage en aires urbaines 2010 distingue également : 
-  les ""moyennes aires"", ensemble de communes, d'un seul tenant et sans enclave, constitué par un pôle (unité urbaine) de 5 000 à 10 000 emplois, et par des communes rurales ou unités urbaines dont au moins 40 % de la population résidente ayant un emploi travaille dans le pôle ou dans des communes attirées par celui-ci.
- les ""petites aires"", ensemble de communes, d'un seul tenant et sans enclave, constitué par un pôle (unité urbaine) de 1 500 à 5 000 emplois, et par des communes rurales ou unités urbaines dont au moins 40 % de la population résidente ayant un emploi travaille dans le pôle ou dans des communes attirées par celui-ci.
Les aires urbaines, datées de 2010, ont été établies en référence à la population connue au recensement de 2008 et sur la géographie du territoire au 1er janvier 2010.
Les communes isolées ou multipolarisées ont été exclues du jeu de données (incompatibles avec le modèle de données Regioviz)",
UU,Territorial division,,Unités urbaines 2010,,,,UU = 1,,INSEE,2018-04-05,"La notion d'unité urbaine repose sur la continuité du bâti et le nombre d’habitants. On appelle unité urbaine une commune ou un ensemble de communes présentant une zone de  bâti continu (pas de coupure de plus de 200 mètres entre deux constructions)  qui compte au moins 2 000 habitants.
Si l’unité urbaine se situe sur une seule commune, elle est dénommée ville isolée. Si l’unité urbaine s’étend sur plusieurs communes, et si chacune de ces communes concentre plus de la moitié de sa population dans la zone de bâti continu, elle est dénommé agglomération multicommunale.
Sont considérées comme rurales les communes qui ne rentrent pas dans la constitution d’une unité urbaine : les communes sans zone de bâti continu de 2 000 habitants, et celles dont moins de la moitié de la population municipale est dans une zone de bâti continu.
Remarque : Ces seuils, 200 mètres pour la continuité du bâti et 2 000 habitants pour la population des zones bâties, résultent de recommandations adoptées au niveau international.
En France, le calcul de la distance entre deux constructions est réalisé par l'analyse des bases de données sur le bâti de l'Institut Géographique National (IGN). Il tient compte des coupures du tissu urbain telles que cours d’eau en l’absence de ponts, gravières, dénivelés importants.  Depuis le découpage de 2010, certains espaces publics (cimetières, stades, aérodromes, parcs de stationnement...), terrains industriels ou commerciaux (usines, zones d’activités, centres commerciaux,...) ont été traités comme des bâtis avec la règle des 200 mètres pour relier des zones de construction habitées, à la différence des découpages précédents où ces espaces étaient seulement annulés dans le calcul des distances entre bâtis.
Les unités urbaines sont redéfinies périodiquement. L'actuel zonage daté de 2010 a été établi en référence à la population connue au recensement de 2007 et sur la géographie du territoire au 1er janvier 2010. Une première délimitation des villes et agglomérations a été réalisée à l'occasion du recensement de 1954. De nouvelles unités urbaines ont été constituées lors des recensements de 1962, 1968, 1975, 1982, 1990 et 1999.
Les unités urbaines peuvent s'étendre sur plusieurs départements, voire traverser les frontières nationales.
","La notion d'unité urbaine repose sur la continuité du bâti et le nombre d’habitants. On appelle unité urbaine une commune ou un ensemble de communes présentant une zone de  bâti continu (pas de coupure de plus de 200 mètres entre deux constructions)  qui compte au moins 2 000 habitants.
Si l’unité urbaine se situe sur une seule commune, elle est dénommée ville isolée. Si l’unité urbaine s’étend sur plusieurs communes, et si chacune de ces communes concentre plus de la moitié de sa population dans la zone de bâti continu, elle est dénommé agglomération multicommunale.
Sont considérées comme rurales les communes qui ne rentrent pas dans la constitution d’une unité urbaine : les communes sans zone de bâti continu de 2 000 habitants, et celles dont moins de la moitié de la population municipale est dans une zone de bâti continu.
Remarque : Ces seuils, 200 mètres pour la continuité du bâti et 2 000 habitants pour la population des zones bâties, résultent de recommandations adoptées au niveau international.
En France, le calcul de la distance entre deux constructions est réalisé par l'analyse des bases de données sur le bâti de l'Institut Géographique National (IGN). Il tient compte des coupures du tissu urbain telles que cours d’eau en l’absence de ponts, gravières, dénivelés importants.  Depuis le découpage de 2010, certains espaces publics (cimetières, stades, aérodromes, parcs de stationnement...), terrains industriels ou commerciaux (usines, zones d’activités, centres commerciaux,...) ont été traités comme des bâtis avec la règle des 200 mètres pour relier des zones de construction habitées, à la différence des découpages précédents où ces espaces étaient seulement annulés dans le calcul des distances entre bâtis.
Les unités urbaines sont redéfinies périodiquement. L'actuel zonage daté de 2010 a été établi en référence à la population connue au recensement de 2007 et sur la géographie du territoire au 1er janvier 2010. Une première délimitation des villes et agglomérations a été réalisée à l'occasion du recensement de 1954. De nouvelles unités urbaines ont été constituées lors des recensements de 1962, 1968, 1975, 1982, 1990 et 1999.
Les unités urbaines peuvent s'étendre sur plusieurs départements, voire traverser les frontières nationales.
",
DEFAULT,Study Area,,France,,,,,,UMS RIATE,2018-04-05,"Les unités territoriales sont comparées à l'ensemble des unités territoriales de la nomenclature. Pour les zones d'emploi, les bassins de vie et les EPCI cela correspond à la moyenne française. Pour les unités urbaines et les aires urbaines cela correspond à la moyenne des unités territoriales de type urbain. ","Les unités territoriales sont comparées à l'ensemble des unités territoriales de la nomenclature. Pour les zones d'emploi, les bassins de vie et les EPCI cela correspond à la moyenne française. Pour les unités urbaines et les aires urbaines cela correspond à la moyenne des unités territoriales de type urbain. ",
SPAT,Study Area,,Voisinage géographique,,,,,,UMS RIATE,2018-04-05,Les unités territoriales sont comparées aux régions dont le centre géométrique (distance de centroïde à centroïde) est situé à un pas de distance défini par l’utilisateur. Par défaut celui-ci est paramétré pour être adapté à la surface moyenne des unités territoriales de l'espace d'étude.,Les unités territoriales sont comparées aux régions dont le centre géométrique (distance de centroïde à centroïde) est situé à un pas de distance défini par l’utilisateur. Par défaut celui-ci est paramétré pour être adapté à la surface moyenne des unités territoriales de l'espace d'étude.,
OLD_REG,Study Area,,Anciennes régions,,,,,,UMS RIATE,2018-04-05,"Ce contexte permet de comparer les unités territoriales partageant la même appartenance régionale (avant la réforme de 2016). Pour les unités territoriales situées entre deux régions, le critère de maximum de population au niveau communal a été utilisé pour définir son appartenance régionale.  ","Ce contexte permet de comparer les unités territoriales partageant la même appartenance régionale (avant la réforme de 2016). Pour les unités territoriales situées entre deux régions, le critère de maximum de population au niveau communal a été utilisé pour définir son appartenance régionale.  ",
REG,Study Area,,Nouvelles régions,,,,,,UMS RIATE,2018-04-05,"Ce contexte permet de comparer les unités territoriales partageant la même appartenance régionale (après la réforme de 2016). Pour les unités territoriales situées entre deux régions, le critère de maximum de population au niveau communal a été utilisé pour définir son appartenance régionale.  ","Ce contexte permet de comparer les unités territoriales partageant la même appartenance régionale (après la réforme de 2016). Pour les unités territoriales situées entre deux régions, le critère de maximum de population au niveau communal a été utilisé pour définir son appartenance régionale.  ",
TZE2015,Study Area,ZEMP,Poids démographique,,Zones d'emploi 2010,,,,UMS RIATE,2018-04-29,"Ce filtre spatial peut être utilisé pour comparer les régions caractérisées par un poids démographique semblable. Il est proposé dans Regioviz afin de mieux rendre compte de l’hétérogénéité de taille démographique des mailles territoriales. Lorsque cet espace d'étude est activé, la région sélectionnée est comparée aux autres régions partageant des caractéristiques similaires. 

Les catégories proposées sont les suivantes (population en 2015). Ces catégories suivent à peu de choses près les ordres de grandeur de la distribution (effectifs égaux, arrondis pour des besoins d'interprétation)  : 
- Zones d'emploi de moins de 50 000 habitants
- Zones d'emploi entre 50 000 et 100 000 habitants
- Zones d'emploi entre 100 000 et 200 000 habitants
- Zones d'emploi de plus de 300 000 habitants","Ce filtre spatial peut être utilisé pour comparer les régions caractérisées par un poids démographique semblable. Il est proposé dans Regioviz afin de mieux rendre compte de l’hétérogénéité de taille démographique des mailles territoriales. Lorsque cet espace d'étude est activé, la région sélectionnée est comparée aux autres régions partageant des caractéristiques similaires. 

Les catégories proposées sont les suivantes (population en 2015). Ces catégories suivent à peu de choses près les ordres de grandeur de la distribution (effectifs égaux, arrondis pour des besoins d'interprétation)  : 
- Zones d'emploi de moins de 50 000 habitants
- Zones d'emploi entre 50 000 et 100 000 habitants
- Zones d'emploi entre 100 000 et 200 000 habitants
- Zones d'emploi de plus de 300 000 habitants",
